USAID;Country;Launched_Price
USA-APP-PRD-0001;United State Of America;799
USA-APP-PRD-0002;United State Of America;849
USA-APP-PRD-0003;United State Of America;899
USA-APP-PRD-0004;United State Of America;899
USA-APP-PRD-0005;United State Of America;949
USA-APP-PRD-0006;United State Of America;999
USA-APP-PRD-0007;United State Of America;999
USA-APP-PRD-0008;United State Of America;1.049
USA-APP-PRD-0009;United State Of America;1.099
USA-APP-PRD-0010;United State Of America;1.099
USA-APP-PRD-0011;United State Of America;1.199
USA-APP-PRD-0012;United State Of America;1.299
USA-APP-PRD-0013;United State Of America;799
USA-APP-PRD-0014;United State Of America;849
USA-APP-PRD-0015;United State Of America;949
USA-APP-PRD-0016;United State Of America;899
USA-APP-PRD-0017;United State Of America;999
USA-APP-PRD-0018;United State Of America;1.049
USA-APP-PRD-0019;United State Of America;1.099
USA-APP-PRD-0020;United State Of America;1.199
USA-APP-PRD-0021;United State Of America;1.299
USA-APP-PRD-0022;United State Of America;1.199
USA-APP-PRD-0023;United State Of America;1.299
USA-APP-PRD-0024;United State Of America;1.399
USA-APP-PRD-0025;United State Of America;799
USA-APP-PRD-0026;United State Of America;849
USA-APP-PRD-0027;United State Of America;949
USA-APP-PRD-0028;United State Of America;899
USA-APP-PRD-0029;United State Of America;999
USA-APP-PRD-0030;United State Of America;1.049
USA-APP-PRD-0031;United State Of America;1.099
USA-APP-PRD-0032;United State Of America;1.199
USA-APP-PRD-0033;United State Of America;1.299
USA-APP-PRD-0034;United State Of America;1.199
USA-APP-PRD-0035;United State Of America;1.299
USA-APP-PRD-0036;United State Of America;1.399
USA-APP-PRD-0037;United State Of America;699
USA-APP-PRD-0038;United State Of America;799
USA-APP-PRD-0039;United State Of America;899
USA-APP-PRD-0040;United State Of America;799
USA-APP-PRD-0041;United State Of America;899
USA-APP-PRD-0042;United State Of America;999
USA-APP-PRD-0043;United State Of America;999
USA-APP-PRD-0044;United State Of America;1.099
USA-APP-PRD-0045;United State Of America;1.199
USA-APP-PRD-0046;United State Of America;1.099
USA-APP-PRD-0047;United State Of America;1.199
USA-APP-PRD-0048;United State Of America;1.399
