DubaiID;Country;Launched_Price
UAE-APP-PRD-0001;Dubai;2.799
UAE-APP-PRD-0002;Dubai;2.999
UAE-APP-PRD-0003;Dubai;3.199
UAE-APP-PRD-0004;Dubai;3.199
UAE-APP-PRD-0005;Dubai;3.399
UAE-APP-PRD-0006;Dubai;3.599
UAE-APP-PRD-0007;Dubai;3.499
UAE-APP-PRD-0008;Dubai;3.699
UAE-APP-PRD-0009;Dubai;3.899
UAE-APP-PRD-0010;Dubai;3.799
UAE-APP-PRD-0011;Dubai;3.999
UAE-APP-PRD-0012;Dubai;4.199
UAE-APP-PRD-0013;Dubai;2.699
UAE-APP-PRD-0014;Dubai;2.999
UAE-APP-PRD-0015;Dubai;3.199
UAE-APP-PRD-0016;Dubai;3.199
UAE-APP-PRD-0017;Dubai;3.399
UAE-APP-PRD-0018;Dubai;3.599
UAE-APP-PRD-0019;Dubai;3.599
UAE-APP-PRD-0020;Dubai;3.799
UAE-APP-PRD-0021;Dubai;4.199
UAE-APP-PRD-0022;Dubai;3.899
UAE-APP-PRD-0023;Dubai;4.199
UAE-APP-PRD-0024;Dubai;4.399
UAE-APP-PRD-0025;Dubai;2.699
UAE-APP-PRD-0026;Dubai;2.999
UAE-APP-PRD-0027;Dubai;3.199
UAE-APP-PRD-0028;Dubai;3.199
UAE-APP-PRD-0029;Dubai;3.399
UAE-APP-PRD-0030;Dubai;3.599
UAE-APP-PRD-0031;Dubai;3.699
UAE-APP-PRD-0032;Dubai;3.899
UAE-APP-PRD-0033;Dubai;4.199
UAE-APP-PRD-0034;Dubai;3.999
UAE-APP-PRD-0035;Dubai;4.199
UAE-APP-PRD-0036;Dubai;4.499
UAE-APP-PRD-0037;Dubai;2.599
UAE-APP-PRD-0038;Dubai;2.999
UAE-APP-PRD-0039;Dubai;3.299
UAE-APP-PRD-0040;Dubai;2.999
UAE-APP-PRD-0041;Dubai;3.199
UAE-APP-PRD-0042;Dubai;3.599
UAE-APP-PRD-0043;Dubai;3.999
UAE-APP-PRD-0044;Dubai;4.199
UAE-APP-PRD-0045;Dubai;4.399
UAE-APP-PRD-0046;Dubai;4.199
UAE-APP-PRD-0047;Dubai;4.399
UAE-APP-PRD-0048;Dubai;4.599
UAE-APP-PRD-0049;Dubai;2.599
